torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 pretrain_gpt.py --use-mcore-models --overlap-grad-reduce --overlap-param-gather --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --sequence-parallel --context-parallel-size 4 --num-layers 32 --hidden-size 4096 --ffn-hidden-size 11008 --num-attention-heads 32 --hidden-dropout 0.0 --attention-dropout 0 --swiglu --micro-batch-size 1 --global-batch-size 1 --seq-length 16 --max-position-embeddings 16 --position-embedding-type rope --normalization RMSNorm --train-iters 1 --lr-decay-iters 320000 --load ./output --save ./output --no-load-optim --no-load-rng --data-path /data/datasets/oscar-llama2/oscar_text_document --tokenizer-type Llama2Tokenizer --tokenizer-model /data/datasets/oscar-llama2/tokenizer.model --split 8,1,1 --distributed-backend nccl --lr 0.00015 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --lr-warmup-fraction .01 --log-interval 1 --log-throughput --save-interval 10000 --eval-interval 10000 --exit-interval 10000 --eval-iters 1 --use-flash-attn --use-distributed-optimizer --bf16 --transformer-impl transformer_engine
[2024-05-21 11:54:07,063] torch.distributed.run: [WARNING] 
[2024-05-21 11:54:07,063] torch.distributed.run: [WARNING] *****************************************
[2024-05-21 11:54:07,063] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-21 11:54:07,063] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 4 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 > padded vocab (size: 32000) with 0 dummy tokens (new size: 32000)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/data/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.030 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.610 seconds
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 3.179
[after megatron is initialized] datetime: 2024-05-21 11:54:19 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6608703488
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6608703488
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6608703488
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with DistributedDataParallelConfig: DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, use_distributed_optimizer=True, check_for_nan_in_grad=True, bucket_size=40000000)
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 6608703488
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 97
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (45096960 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.final_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 2 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 3 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 4 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 5 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 6 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 7 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 8 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 9 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 10 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 11 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 12 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 13 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 14 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 15 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 16 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 17 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 18 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 19 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 20 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 21 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 22 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 23 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 24 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 25 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 26 (90199552 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 27 (50348032 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 28 (61878272 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 29 (90199552 elements):
